,ratio_speak,mean_nrj,std_nrj,skewness_nrj,kurtosis_nrj
SEQ_001,0.37872340425531914,-2.9634441078946403,0.8985531885032509,-0.3334008237163849,0.13672738912629034
SEQ_002,0.25842696629213485,-2.204452464367769,0.6880764531600871,-0.8633314626727339,0.7388963383585927
SEQ_003,0.5615384615384615,-1.6760724813308874,0.2660555905727162,-1.805421862326765,3.791511194046641
SEQ_004,0.3293172690763052,-2.0453361871231905,0.3685934260380617,-2.6425056819345896,11.053252647282747
SEQ_005,0.44201680672268906,-2.4401049777068806,0.4041690960681545,-1.0508415820989156,3.0172829799989582
SEQ_006,0.31693989071038253,-2.429614296567995,0.8543936317317449,-0.07749449394690003,-1.3285049874371266
SEQ_007,0.4890282131661442,-2.320224037327381,0.7589542099710126,-1.1754738763219126,1.614266373511863
SEQ_008,0.5024271844660194,-2.3382618834983675,0.5777625623024584,-0.5008679471081644,0.4641299545009092
SEQ_009,0.6193548387096774,-1.6275044970183161,0.30869826536417216,-0.8246593978181925,0.39704470781498635
SEQ_010,0.4106776180698152,-2.428320375174233,0.5801060698937006,-1.1758902571743102,1.7828391453093735
SEQ_011,0.36490683229813664,-2.849185509464026,0.9974495827308961,-1.3441027477559566,1.3342168889429749
SEQ_012,0.4771084337349398,-2.5713744742775466,0.8559514469311885,-0.9124694161892759,0.6178401550381127
SEQ_013,0.2909698996655518,-2.583505843976504,0.48624122216204696,-0.7242525075059126,1.4512131066722658
SEQ_014,0.5552631578947368,-2.182757041525156,0.5282489561575427,-2.3755162197869737,7.617239829444188
SEQ_015,0.4214046822742475,-2.3519637618518607,0.667007028425196,-0.9442319959391507,2.2319995289312384
SEQ_016,0.32604735883424407,-2.660411440817813,0.8146239381921567,-1.4722634170328317,2.12774047073116
SEQ_017,0.4723684210526316,-2.5144745558948975,0.5238767976189964,-1.9034877192474084,8.705772274853242
SEQ_018,0.6124763705103969,-2.3589298493505026,0.49867765037567147,-0.6169262278363192,1.4679506416153032
SEQ_019,0.3915343915343915,-2.3137201731392336,0.5270289038708984,-1.317518170900618,3.9171274097279474
SEQ_020,0.4855072463768116,-2.2671853635360923,0.3991442364519846,-1.0075086927300743,2.2571527001765483
SEQ_021,0.4117647058823529,-2.341485901682917,0.6580780144902786,0.13311262735369037,-0.7976233011754386
SEQ_022,0.2988505747126437,-2.3838690341840603,0.581072760916804,-1.2531402652941093,3.551363832799394
SEQ_023,0.3769911504424779,-2.4414825051159736,0.38554257403406517,-1.0151803088495723,2.6422770051688387
SEQ_024,0.4652014652014652,-2.363270981210692,0.8444124385978333,-0.7371723165466392,-0.37318940479491136
SEQ_025,0.409009009009009,-2.410101202109384,0.3367796364037886,-1.1547005677774356,1.6711933799414176
SEQ_026,0.2935444579780755,-3.0608336211295795,0.7248452499538002,0.03643032889631691,-0.2066472446315175
SEQ_027,0.3803418803418803,-2.3326271362473805,0.4337056715088016,-1.5891145525364045,4.447213233684971
SEQ_028,0.47580645161290325,-1.7094899946965327,0.4223588273280889,-1.4502512910782988,2.04913057342376
SEQ_029,0.4341772151898734,-2.584884944603618,0.5399064033447615,-1.4476199887178574,2.7296541137850285
SEQ_030,0.51010101010101,-2.024221961590364,0.5862218893396459,-0.3180571070424393,-1.1821861066288062
SEQ_031,0.22193211488250653,-2.4609625289878516,0.6023194097749368,-1.2227383780893082,2.03658885790464
SEQ_032,0.5076452599388379,-2.1746024769462347,0.4795480386006537,-0.1693678818834771,-0.11140701315062707
SEQ_033,0.5103448275862069,-2.220386902941958,0.48436568482985715,0.22006583411864492,0.5843774621575726
SEQ_034,0.27137546468401486,-2.3195647889694255,0.6187326021995979,-1.2602353589194655,2.783469340215068
SEQ_035,0.346875,-2.25431933607565,0.4973832523756207,-1.7265098070333713,4.337271246698097
SEQ_036,0.4633333333333333,-2.2575357917818386,0.6039148582872519,-0.7759955910791981,0.9361584798105005
SEQ_037,0.3979848866498741,-2.529664356852259,0.7874693713034833,-1.0085475198947726,1.0827543748325397
SEQ_038,0.4305555555555556,-2.9161415012609924,1.2133277789024277,-0.9421874729452145,-0.36801512433684724
SEQ_039,0.5034965034965035,-2.2229510936141006,0.5369356835447873,0.05116944898261999,-0.6324418843351691
SEQ_040,0.4619289340101523,-1.9648845734929445,0.2963429652127976,-0.7572824087231211,0.7006463564834808
SEQ_041,0.3706293706293706,-2.3799099629912823,0.5500411312413394,-1.369000294291317,2.5332600628384627
SEQ_042,0.45674740484429066,-2.1956413360506426,0.5080650365568439,-0.08743641864987987,-0.36798157428278744
SEQ_043,0.3925399644760213,-2.701249358771798,0.7901321557865849,-0.8965544807399078,0.4921046436117731
SEQ_044,0.5674846625766872,-2.166445096970518,0.6007445223009417,-1.2239274584743367,2.853177651587756
SEQ_045,0.4845814977973568,-1.9659120640480323,0.42594565391642375,-0.9072292208841357,1.3250433483543214
SEQ_046,0.6724137931034483,-1.5335843515626115,0.10818263045719052,-0.47116042531521074,-0.6604927231705942
SEQ_047,0.47435897435897434,-2.3890971287550715,0.7719196473352181,-0.8136470029260117,0.6460829161322503
SEQ_048,0.5492957746478874,-2.2690811523196572,0.845902539430079,-1.0286328741962654,0.32337123624314623
SEQ_049,0.2830687830687831,-2.4999800737788993,0.6205564739270959,-0.5311647887089751,0.32929145237553303
SEQ_050,0.3951612903225806,-2.087999307440794,0.5387516753299495,-2.1808718425965368,7.6136002585135785
SEQ_051,0.5994550408719346,-2.1904757162575765,0.40678019218720385,-1.148134068209586,1.5538680679562917
SEQ_052,0.42323651452282157,-1.9779256130030818,0.3742330776996328,-1.7924482463719476,3.6612362615454224
SEQ_053,0.5071225071225072,-2.374523243605561,0.6305295156727475,-0.3326419510868532,0.2984578422896198
SEQ_054,0.37791601866251945,-2.808439761269378,0.8820079034180669,-1.1151048945766806,0.9462038326682856
SEQ_055,0.4666666666666667,-1.9705900155619627,0.3778960931438747,-1.2608616429938533,2.739523995739016
SEQ_056,0.48,-1.8490862468461733,0.33134179252317786,-1.9699916790970928,4.8705774160643704
SEQ_057,0.3686440677966102,-2.3794613233346764,0.6713063927996695,0.28780308394138526,-0.9844389174932764
SEQ_058,0.5346820809248555,-2.064956080131011,0.3505108496423943,-1.229765476865226,4.603234758725825
SEQ_059,0.6488095238095238,-2.129680156786728,0.3003447005161506,-0.5622851987148464,0.17198905689558552
SEQ_060,0.5614035087719298,-2.1314291128993044,0.5410359320579108,-1.0123411292027498,0.965758941195348
SEQ_061,0.4148936170212766,-2.469834385177434,0.4350102083684174,-1.3139189586730426,4.36869462839578
SEQ_062,0.42447418738049714,-2.408481699381951,0.45534654110399486,-0.922817930113133,1.5220711974104404
SEQ_063,0.4349157733537519,-2.6840335565646605,0.7520880710408002,-0.8307628053998791,0.041908106179932236
SEQ_064,0.32525951557093424,-2.452847821906694,0.5681209997383765,0.22623197141304152,0.5785842524129006
SEQ_065,0.3445378151260504,-2.075046314226138,0.3844137413818423,-2.1924222028215543,5.83558692918886
SEQ_066,0.46710526315789475,-1.7969730026698711,0.4489862256663115,-0.8413539203547663,0.042301157297850445
SEQ_067,0.42907801418439717,-2.5449578162925484,0.5582279589756239,-0.23818676773962527,-0.3707712254648228
SEQ_068,0.3816568047337278,-2.234205477181471,0.4671403926479535,-1.57955893020053,3.8160614497425884
SEQ_069,0.37595907928388744,-2.262531503099983,0.4215060988501554,-0.7930772616599397,0.39345758810401144
SEQ_070,0.2026431718061674,-2.1888543145938,0.5115314071017949,-1.1418322651902397,2.0648786835019406
SEQ_071,0.5288461538461539,-2.342568940560934,0.4898156366757367,-0.11515453345017747,0.5319701744075536
SEQ_072,0.45081967213114754,-2.1944551900505473,0.23829773718906455,-0.9097770546600108,1.2751000008966482
SEQ_073,0.47489539748953974,-2.282464923724158,0.42609914220526507,-1.176156928817804,1.359542941719985
SEQ_074,0.4797507788161994,-2.1123178142978074,0.39351383501093284,-0.3038309256586993,-0.4561656642618588
SEQ_075,0.5,-1.7646156803677648,0.18242672179749103,-0.7755024651037827,0.09258384543939924
SEQ_076,0.3449367088607595,-2.3140475110850844,0.5813888636199862,-1.1540409394592839,1.5809763063211406
SEQ_077,0.5587392550143266,-2.112786267334285,0.2767009655020894,-1.545991702466619,4.6621795656503755
SEQ_078,0.5386740331491713,-2.2322243742908707,0.44575753444045924,-1.2462809316521475,2.9410885755773633
SEQ_079,0.6139534883720931,-1.8504937344382844,0.24225560988794345,-0.5487669853006156,-0.2880839503356438
SEQ_080,0.29651162790697677,-2.0210057105257775,0.4914124408466829,-0.9453057509816183,1.3018565264492592
SEQ_081,0.44369063772048845,-2.6378329445542876,0.6022536596242644,-0.8451775500738087,1.0149517781635806
SEQ_082,0.6709677419354839,-2.289987746718785,0.45073913042248637,-0.08594934152110947,0.38473386336343296
SEQ_083,0.15265486725663716,-3.133137709075932,1.0438510269782586,-0.19919857670503172,-1.1494871359221543
SEQ_084,0.39299610894941633,-2.11446019773567,0.5054770653179722,-1.5371400199867054,2.3569477521457998
SEQ_085,0.448559670781893,-1.995107189860959,0.28955205947135865,-0.7195386420410489,0.5382219645352055
SEQ_086,0.447841726618705,-2.402069583688576,0.5507214793959108,-2.634694424726749,7.60595051597044
SEQ_087,0.13333333333333333,-1.7461802142682235,0.33536200116982845,-0.11050679519089349,-0.2258714731768623
SEQ_088,0.5654008438818565,-1.9885724660804762,0.5471493899357851,-1.1912484874020748,2.364811868672369
SEQ_089,0.4507042253521127,-2.0421773390540703,0.4852912214206177,-1.3526794415524834,3.357076806912773
SEQ_090,0.4347240915208614,-2.5702996552940984,0.488403911812986,-1.4111937549192384,2.896700416820326
SEQ_091,0.41304347826086957,-2.078646211058636,0.5100638264438152,-0.788882586958509,0.332254769097029
SEQ_092,0.511727078891258,-2.3912395783446723,0.6960482590939991,-1.705080879161179,3.465776215301525
SEQ_093,0.6276595744680851,-2.0623323470676986,0.29410872321675713,-0.32422595302229973,0.4758302727895267
SEQ_094,0.43043478260869567,-2.127105210956151,0.6161192738421072,-1.0767158253520694,1.7104039424671793
SEQ_095,0.34418604651162793,-2.0009517618215034,0.3587753133384408,-1.7080927486040403,4.880113415642353
SEQ_096,0.42749244712990936,-2.4969843997553065,0.41913738353126934,-0.9616100548185268,1.5099256047906824
SEQ_097,0.45323741007194246,-2.1003851285047,0.3235411099450968,-1.0265662570720628,1.436643782836751
SEQ_098,0.2956521739130435,-2.3566557991308636,0.48928995002501635,-0.4373275517716166,0.5455371336168859
SEQ_099,0.4117647058823529,-2.186691764106343,0.33759892895552723,-0.4586717104731168,0.9622893905087744
SEQ_100,0.4924433249370277,-2.6712135052275516,0.6328993229686599,-0.7194700855708963,1.0820161191763011
SEQ_101,0.53125,-2.355588574811267,0.6249059809150327,-0.8849454887529875,0.8450751735311859
SEQ_102,0.43700787401574803,-2.283952359708486,0.8651996254667366,-1.3303151565403228,1.2699587913184143
SEQ_103,0.2793017456359102,-2.4618316190992595,0.5720198168252014,-0.7906120907748739,0.6281413603516217
SEQ_104,0.3768844221105528,-2.1321914521626604,0.6158214612504376,-0.969413985199627,1.7537845261921383
SEQ_105,0.36024844720496896,-2.9556416501879497,0.9202342132713947,-0.04219500737367018,-1.1038453300328275
SEQ_106,0.5807860262008734,-1.9017512139692656,0.34512466822372234,-0.6912489211149324,-0.08803462927977401
SEQ_107,0.3983516483516483,-2.2747714305147664,0.5186178150545608,-1.0184652788296327,0.8031738710110492
SEQ_108,0.4444444444444444,-2.3199163664965554,0.3913065319975952,-0.8975243084377942,0.9097344020395206
SEQ_109,0.35555555555555557,-1.870366214509212,0.25171944352168923,-1.3638413868170591,2.3308881062375395
SEQ_110,0.46774193548387094,-2.2294451169871135,0.3531434859954932,-0.540522308428888,-0.702209694461271
SEQ_111,0.3821656050955414,-1.9325025386933998,0.5172740361003659,-1.9616509398784605,5.622163845287204
SEQ_112,0.3393939393939394,-3.5132095746400456,1.6071827329054302,-0.5440082283761845,-1.2784152680343148
SEQ_113,0.494824016563147,-2.4411067532360273,0.6912898409758448,-1.2025722777948222,1.3888933758078013
SEQ_114,0.10256410256410256,-2.470812525912817,0.8512094337788737,-0.9917979819401712,0.7973418359601818
SEQ_115,0.5280898876404494,-1.8974626542810453,0.3642980913420164,-0.41526429339247595,0.1912319959177542
SEQ_116,0.4260700389105058,-2.4228493970908755,0.4687313084638648,-1.4296287468636917,2.878045066497643
SEQ_117,0.427536231884058,-1.8203038514777947,0.4884011433890985,-1.256746410214562,1.32785108698162
SEQ_118,0.4980392156862745,-2.0100801599703013,0.3641289098928468,0.08989478100006205,-0.6397418604970011
SEQ_119,0.1933534743202417,-2.691548814480807,0.8305049549670998,-0.6887210628658078,0.8381170405984619
SEQ_120,0.5040871934604905,-2.205926599237925,0.4159662575668591,-0.5991878775908386,1.036679637152342
SEQ_121,0.5833333333333334,-2.3368911966593164,0.5994204237019354,-1.6029605840628522,3.1601832267899344
SEQ_122,0.36423841059602646,-2.5301539009983522,0.4438819797760227,-0.09168679984288124,-0.18105861367756404
SEQ_123,0.5089820359281437,-2.6437768312959076,0.7735556508198299,-1.0108347168710978,0.07467846679908341
SEQ_124,0.7341040462427746,-1.7067316117381977,0.13105962930163126,-0.7262698399012495,0.7812087514595856
SEQ_125,0.3827751196172249,-2.6914957041183856,0.9967938885636662,-0.32939704722439045,-0.8041815765320521
SEQ_126,0.5012853470437018,-2.2557423236575644,0.5265186005676691,-0.49290748874267154,-0.188873942233041
SEQ_127,0.5299760191846523,-2.6358716602381134,0.7700624361204979,0.11296475351243118,-0.4229963027792456
SEQ_128,0.2484472049689441,-1.9038722902944385,0.3223789197580873,-1.498367349465549,4.4037664002945505
SEQ_129,0.5921787709497207,-2.265900871965313,0.2551596684078078,-0.33118899175301775,0.38133755504670797
SEQ_130,0.602996254681648,-1.9308576765429106,0.23212439696333692,-0.2105657184599221,1.1328887825551917
SEQ_131,0.3586206896551724,-2.316894785631968,0.9622885832830023,-1.2331711854700262,1.9779592518310807
SEQ_132,0.5378787878787878,-1.714169384049644,0.18410707958234263,-0.624593172135238,-0.2629391900415099
SEQ_133,0.49324324324324326,-1.767457589292687,0.24694023532864307,-0.6817793781357342,1.0193412034904181
SEQ_134,0.454251012145749,-2.929549841404067,0.6056121442771797,-0.39496167630876083,0.9421532593571302
SEQ_135,0.3422818791946309,-2.1374023681113536,0.6896851996379234,-0.22769674036085766,-0.5695907418447557
SEQ_136,0.5,-2.284768033312571,0.7776203324127557,-1.2673954160536558,1.1716865138624382
SEQ_137,0.3685152057245081,-2.4773710234842214,0.42055603639767725,-0.11398811551027203,-0.4346887802927575
SEQ_138,0.4954128440366973,-2.5860697710229275,0.5732265505905608,-1.384665911913688,2.8599625310452463
SEQ_139,0.6910994764397905,-1.775052301116303,0.42614741456599986,-1.0028829188748238,1.1514481504314142
SEQ_140,0.29225352112676056,-2.1722418094264935,0.42842808921775777,-1.8685020377617525,5.095426246307984
SEQ_141,0.4645390070921986,-2.063439392774714,0.30716270904371573,-0.6277082777560283,1.2194071143959357
SEQ_142,0.3395973154362416,-2.7917446687860936,0.671418123204932,-0.7703819666983377,1.088554381309625
SEQ_143,0.45185185185185184,-2.3024457822699658,0.5180554971913706,-1.204274251194701,2.799888496716192
SEQ_144,0.41260744985673353,-2.2864712611733506,0.501877001646163,-1.3873728402720766,4.516435589775169
SEQ_145,0.349009900990099,-2.415314416698308,0.5477491300740638,-0.6528209448568523,0.3380064626624488
SEQ_146,0.2920353982300885,-2.6151899625524946,0.7183667710592104,-1.1562715748226953,2.731429408603704
SEQ_147,0.3419354838709677,-2.2393808044963066,0.6050102918811818,-2.005225051963178,4.2209738677477775
SEQ_148,0.45576407506702415,-2.1812509392250927,0.3218466091130426,-0.0124823565461883,0.1432162452815806
SEQ_149,0.42718446601941745,-2.057922629838491,0.6059254225991728,-1.6834414887483784,3.082096608630591
SEQ_150,0.3935483870967742,-2.4386499876064094,0.5701930507320814,-1.2123557893711054,1.626099267861421
SEQ_151,0.654054054054054,-1.7919132662194635,0.16928825553948645,-0.12608760918935616,-0.18572198256937744
SEQ_152,0.5780590717299579,-1.933786673834695,0.4657055093869817,-1.094321817610402,2.0290656912921126
SEQ_153,0.4251012145748988,-2.028956713619665,0.3431736459768743,-1.2543197122008047,1.9635779112719733
