,ratio_speak,mean_nrj,std_nrj,skewness_nrj,kurtosis_nrj
SEQ_154,0.3905579399141631,-2.0141545063187376,0.27804128864580124,-0.018447840350074452,0.6767180205118999
SEQ_155,0.4512820512820513,-2.352050818895426,0.6622573206100422,-1.6873506843283412,3.6478022312759446
SEQ_156,0.380327868852459,-2.3196712482741124,0.699382731410055,-1.410485034701605,2.3958601828351282
SEQ_157,0.48535564853556484,-2.3536756961736742,0.5060751236207067,-0.8544933980502399,0.82505442150992
SEQ_158,0.603448275862069,-1.7597381385650455,0.20665743703798897,-0.6796252034999974,-0.009836585709500412
SEQ_159,0.40987654320987654,-2.846353072136238,1.1571195685592957,-0.7685982321659375,-0.5539725068754247
SEQ_160,0.4682080924855491,-1.8537047267094284,0.2747964671647269,-1.880227923053904,6.150830245625226
SEQ_161,0.5409090909090909,-2.6921715046260988,0.7123592491988692,-0.3445363933432891,-0.0023946687004090528
SEQ_162,0.6063348416289592,-1.7993677927182223,0.3441181800790377,-1.1339410268555596,1.2612665509438532
SEQ_163,0.6326530612244898,-1.804966549868232,0.2180646514719163,-0.09197023040184456,0.7554340002104625
SEQ_164,0.3997050147492625,-2.8063387910185744,0.38151992670414075,-1.3008231292002743,2.81648263422686
SEQ_165,0.33584905660377357,-2.5301856712818243,0.8210982951723268,-0.5682278587685236,0.40315172562123536
SEQ_166,0.4344086021505376,-2.379712321084739,0.40147542541385695,-0.8303433262023153,1.5601821429397598
SEQ_167,0.2676767676767677,-2.728842815548364,0.9316959887821131,-0.9716094861281391,0.47199657830611663
SEQ_168,0.7152542372881356,-1.819569359440892,0.31190042983767274,-0.08460435088996025,0.05576892208001105
SEQ_169,0.32663316582914576,-2.373373536071176,0.5161309338611885,-1.026052755858876,1.7854181880670534
SEQ_170,0.4251012145748988,-2.044923479513666,0.2557096415723305,0.2929839312752735,2.0781841739346625
SEQ_171,0.4108527131782946,-1.749279837412366,0.33294978943783343,-0.649335284368773,0.45656680706753106
SEQ_172,0.4879518072289157,-1.809259689716451,0.2757581564731022,-0.4957810522202141,-0.042818801414611585
SEQ_173,0.5511551155115512,-2.050970774731634,0.38924583698884296,-0.6922435441117516,-0.38245552586123654
SEQ_174,0.525974025974026,-1.789533588063276,0.25924546505794654,0.2622627700277031,0.012152488443429643
SEQ_175,0.45227272727272727,-2.3186720131834164,0.5921807403368411,-2.062069161698598,4.840666810429219
SEQ_176,0.5543859649122806,-2.0163116485443284,0.2178237307161785,-1.5329248613472173,5.0938537393304735
SEQ_177,0.44862155388471175,-2.616387522525311,0.8431243917326071,-0.47871257080307106,-0.5461046267860956
SEQ_178,0.5068870523415978,-2.4768709168752823,0.8902523554238481,-1.002836367654867,0.305373973541224
SEQ_179,0.4672489082969432,-2.252961902438469,0.23269882051270466,-0.5445050151851504,1.0589721874539455
SEQ_180,0.3987915407854985,-2.4750738027318406,0.7227398885844349,-0.17915019721986272,-1.0530137386840368
SEQ_181,0.49772727272727274,-2.270544025077881,0.4621526926376802,-1.4608560282373761,3.6751305116493533
SEQ_182,0.30727762803234504,-2.436225789640661,0.8132510637702535,-2.3362547990656704,7.008980502986793
SEQ_183,0.49122807017543857,-2.4049794839128857,0.5687414973794078,-1.6461772800778187,4.108682814377157
SEQ_184,0.40189873417721517,-2.1803606124213886,0.3644611323950357,-0.06184736847040105,0.05016646257968338
SEQ_185,0.3021276595744681,-2.0672959531517225,0.3670062338378646,-1.6481654783603539,5.489231167212852
SEQ_186,0.6352040816326531,-2.10921157134847,0.3400298601880714,-0.02604550171153666,-0.3824395021670308
SEQ_187,0.28608923884514437,-2.3537747209737745,0.5180267103245267,-1.5589971110476588,3.322032252035833
SEQ_188,0.49372384937238495,-1.977764601444562,0.23101267114302101,-0.2742891231617084,-0.3147553116419597
SEQ_189,0.5669291338582677,-1.9419410427962758,0.35354443030123617,-1.871016265437599,4.3678201924052855
SEQ_190,0.5461538461538461,-1.7479225008560215,0.26396378535094467,0.06650310023121452,-0.35577310476281365
SEQ_191,0.4967741935483871,-1.8080733982538653,0.5240845470251438,-1.2412193253733883,1.644190631433463
SEQ_192,0.5575539568345323,-1.9420055680628254,0.15394169113686682,-0.4416123748494539,0.1026856285283686
SEQ_193,0.4949290060851927,-2.373236596950148,0.483268477068658,-0.6106316699494191,0.2380034785567009
SEQ_194,0.3530864197530864,-2.4186665591993006,0.6137801859044899,-1.7514435928762695,5.996796546271504
SEQ_195,0.4682651622002821,-2.5505275556598948,0.5318726206849591,-1.0941941693516912,2.7622678633561826
SEQ_196,0.509090909090909,-2.1276525528609866,0.5329857795921789,-1.036558710192902,1.043195871015759
SEQ_197,0.4067796610169492,-2.1449535158496844,0.4839420562354398,-1.4489397887256168,3.9464027774425583
SEQ_198,0.5186721991701245,-2.001495407567528,0.4380341660339585,-0.41578307935116726,-0.10545042287647943
SEQ_199,0.44554455445544555,-2.2676661155852886,0.36205065940312803,-1.0608557914408654,1.289336181361585
SEQ_200,0.6983240223463687,-1.7454389264586552,0.32287794654380475,-0.41453566423589017,0.739960352643545
SEQ_201,0.5319148936170213,-1.9655968285539804,0.5528209364557075,-0.4392258741581445,0.35112125537562333
SEQ_202,0.5451612903225806,-2.0792018549755236,0.4356726539083906,-2.6215687006793646,10.993848662150818
SEQ_203,0.4,-2.3008351115380195,0.37216314475773676,-1.095305918999535,3.131265415051341
SEQ_204,0.4782608695652174,-2.0715897674733927,0.6177782759131492,-1.3541001382137527,2.5513134889731734
SEQ_205,0.3904761904761905,-2.3231026577023317,0.529021952391391,-0.6329590006962081,1.2184819917544312
SEQ_206,0.3438485804416404,-2.226417704092793,0.47881342355597173,-1.019595575997874,0.8323791432616487
SEQ_207,0.4349442379182156,-2.069055183176444,0.3736074105658122,-0.8190990230407804,1.6651612970895178
SEQ_208,0.4013761467889908,-2.2856250341718956,0.3694253897973183,-0.7231845091797282,2.1091927552912546
SEQ_209,0.6142857142857143,-2.2355514931659743,0.614307211946652,-0.19189484917302752,-0.8971549732011699
SEQ_210,0.3758620689655172,-2.081079244964514,0.2845400776844137,-0.5060910268271356,0.7990705272076704
SEQ_211,0.5231958762886598,-2.1695346105855227,0.4480180337352892,-1.8716543639381888,6.295907200195451
SEQ_212,0.5317460317460317,-2.3283731585873517,0.8722352338801155,-0.5919663247414914,-0.39318912547718066
SEQ_213,0.6200716845878136,-1.9970592771547484,0.3529919230115119,-0.2072831795570479,-0.17054240484060124
SEQ_214,0.5859375,-1.926677950256001,0.28550699258652906,-0.3478027698890215,-0.2092809867777614
SEQ_215,0.11538461538461539,-2.4669868103874557,0.8774819537305006,0.3033701258249434,-1.0355806791653497
SEQ_216,0.5175879396984925,-1.8668471751156825,0.2597396968459605,-1.3798681703427982,2.8581925181483356
SEQ_217,0.48654708520179374,-2.2883086381737265,0.4348659706740237,-1.3189922381656916,2.594156878107121
SEQ_218,0.7531914893617021,-1.8160117833893876,0.35630331705185997,-0.614470888394733,0.47411970291966776
SEQ_219,0.42242242242242245,-3.1572782308166496,0.3900645543814039,-0.8552623718046789,2.220457101755371
SEQ_220,0.44763860369609854,-2.3424248459639347,0.44187802476690907,-1.6878021077353447,3.9172106128385877
SEQ_221,0.5226130653266332,-2.1702354192759117,0.44151358195798446,-2.007018061785076,7.719120716097983
SEQ_222,0.47368421052631576,-2.7313647086873485,0.4514137065009874,-0.6756652240401102,1.0615578706528987
SEQ_223,0.6214689265536724,-1.8165147003085493,0.24049192495035782,-0.9571187668417407,1.871300642491426
SEQ_224,0.4553072625698324,-2.171496564853157,0.326792163103279,-0.6214590152138448,0.5995921510555058
SEQ_225,0.47802197802197804,-2.1967196465550796,0.4422885268884443,-0.3744212795345037,-0.20947039479477914
SEQ_226,0.48484848484848486,-2.106243316548829,0.5615018170367537,-0.8031223656771602,1.3017743172549965
SEQ_227,0.4380165289256198,-2.0801903949991307,0.3864196166593363,-1.0438930599008391,1.914149979198637
SEQ_228,0.4723404255319149,-2.076499415367389,0.6602880283867938,-2.621029336096505,8.147410874456401
SEQ_229,0.4495798319327731,-2.045767986712596,0.5660794623397328,-2.7644612999707254,11.238011321505804
SEQ_230,0.368,-1.7762570939877562,0.25461015256827163,-1.1023034000248546,2.3809735518778767
SEQ_231,0.43788819875776397,-2.315502716418531,0.6686622854128963,-0.912671988500258,0.8877923043004787
SEQ_232,0.5217391304347826,-2.2802224310695154,0.7577278458205111,-2.029248652212705,4.422370735704668
SEQ_233,0.3743718592964824,-2.4619471247492757,0.6626036966253958,-0.9833611890443524,1.3818439471818769
SEQ_234,0.5410447761194029,-2.0655090095054542,0.46637132160233485,-0.10669060099481804,-0.4896352969804405
SEQ_235,0.35733333333333334,-2.279590404567492,0.45542181858062836,-1.5915311367557055,3.630533195189809
SEQ_236,0.36548223350253806,-1.9760603769967584,0.33791120043396045,-0.4522997528351265,0.9459406768307086
SEQ_237,0.475,-1.7292013524248193,0.4484235959144072,-0.7805032602084899,1.1073371845345266
SEQ_238,0.5549132947976878,-2.2035070995840162,0.49953333028214514,-0.2512001558406004,1.863275496223923
SEQ_239,0.2990936555891239,-2.806426500026416,1.1316248112578005,-0.46338780814183145,-1.5004979830194396
SEQ_240,0.38654012079378774,-2.9750338761294883,0.8462480500010742,-1.5275359881367918,2.2534238441797223
SEQ_241,0.5176470588235295,-2.5002491543169034,0.3875984423030435,-0.4289636234665809,0.17278785784619677
SEQ_242,0.42671009771986973,-2.5280149416110533,0.475502709897479,-0.7432378425566829,0.7564536793818042
SEQ_243,0.44017094017094016,-2.1213643568925473,0.5680318123510615,-0.4544130201606299,-0.6619281192574671
SEQ_244,0.4815950920245399,-2.3766278741150857,0.7602667556840477,-0.8167784352586961,0.31371912059615514
SEQ_245,0.2897727272727273,-2.1464488595205498,0.6958078852652464,-1.3858099605283651,2.7154282700521355
SEQ_246,0.35,-2.703805876295884,0.9855195002377631,0.30689908014160916,-1.4058138818056862
SEQ_247,0.20647773279352227,-2.132611901000562,0.33550934307588365,-0.8161831227768961,1.9484213017808916
SEQ_248,0.37967914438502676,-2.607599268540852,0.7344299055118971,-0.2933536358884187,0.11302949033365683
SEQ_249,0.5454545454545454,-1.7755636488290834,0.33450449770521046,-0.49420187073262906,-0.4887290583428676
SEQ_250,0.5974025974025974,-2.0339015355649903,0.5703722035915558,-0.44378952898425683,-0.4554292995410192
SEQ_251,0.592436974789916,-2.361571626894478,1.062700283197837,-1.0274093114785185,0.5252530777924549
SEQ_252,0.36893203883495146,-2.0657640227639953,0.4623411924825586,-1.4638851889453324,3.0055754645261423
SEQ_253,0.3522727272727273,-2.167814464853959,0.525175846459811,-2.3168450859510688,7.83102172100711
SEQ_254,0.4307228915662651,-2.119188705000519,0.4110815527845821,-1.7141241604519803,2.827080749799128
SEQ_255,0.4230769230769231,-2.600089410329988,0.8736074814621787,-0.8756995811800944,-0.19148012764705857
SEQ_256,0.3738019169329074,-2.183692967568386,0.5165654922729874,-1.8771316058291867,3.6778893643012722
SEQ_257,0.6410256410256411,-2.2350356838428884,0.6062143702091011,-1.1126580023260821,1.4754227362707697
SEQ_258,0.3063063063063063,-2.392804054727678,0.3294672054833239,0.5288715525577535,5.136265226594219
SEQ_259,0.5235294117647059,-1.7950618814640047,0.3110568387297065,-0.7619848408427106,1.342759993590847
SEQ_260,0.4967105263157895,-2.0642415995112997,0.2888350564346549,0.024258973128865265,-0.8253398382622179
SEQ_261,0.5755813953488372,-2.0998913227928155,0.407877891463676,-0.6500914863669675,0.7842551651732159
SEQ_262,0.44755244755244755,-2.2981946619187146,0.4003208319973834,-1.1741032683466326,4.807513842800867
SEQ_263,0.2683982683982684,-2.711333197254956,1.104463626745799,-0.35840158393352217,-1.4953998851404045
SEQ_264,0.2863070539419087,-2.629265072658786,0.9496444112523948,-0.7273884113517498,0.3455475128852732
SEQ_265,0.47854785478547857,-2.3778435539057527,0.41632299817572116,-1.5118247152774844,5.51172060767246
SEQ_266,0.47101449275362317,-2.522112765187839,0.37593527774974733,-1.3743786180999256,4.184336953426957
SEQ_267,0.3070539419087137,-2.1184460983537607,0.3627295469915944,-0.92080913258207,3.634544470525494
SEQ_268,0.43358395989974935,-2.261278100767785,0.3677458090442451,-1.3915758745196045,4.487545541728432
SEQ_269,0.5141388174807198,-2.2402402322511494,0.5387306450649617,-1.1315375954485796,2.2856471258017077
SEQ_270,0.30158730158730157,-2.1021399556185716,0.6186442386189924,-2.221624066739298,7.082762445665027
SEQ_271,0.46774193548387094,-2.2104765690783745,0.6476047698546148,-0.7337222603883831,1.4862816897344793
SEQ_272,0.4653130287648054,-2.482188712090513,0.5073034854471691,-0.6440566468824875,0.5621296140193848
SEQ_273,0.5062761506276151,-2.0160112389454548,0.4973623961949183,-0.8862329975222554,0.6628611932467998
SEQ_274,0.4634146341463415,-1.8103316572204273,0.6339460467223326,-2.030052272719476,6.10998594418283
SEQ_275,0.47956403269754766,-2.2738477835356727,0.5006675474510475,-0.5533847807232645,1.4354447131596304
SEQ_276,0.8305785123966942,-1.6524308537390329,0.2185061318465535,0.5027613890038254,0.5169127429342075
SEQ_277,0.45017182130584193,-2.4389877095166552,0.3442029837539414,-0.6684494277196156,0.8518132225960429
SEQ_278,0.44168734491315137,-2.358802771386174,0.5582340336508367,-0.626414368960461,0.6571378988161767
SEQ_279,0.7121212121212122,-1.8526574764297497,0.1624216736681332,-0.8237360782086834,0.4505924440518121
SEQ_280,0.6528925619834711,-1.6764998486944596,0.29965335533905213,-1.383116826998564,3.890889452043881
SEQ_281,0.43041237113402064,-2.9047015700750136,0.9400240380312019,-0.4356743950157072,0.7127222602975265
SEQ_282,0.3193717277486911,-1.947168224912207,0.24584907461323482,-0.1461830000163789,-0.22982152357688346
SEQ_283,0.3933649289099526,-2.5154841768280756,0.635662080180637,-0.41999545407580685,0.35851464068030925
SEQ_284,0.4377358490566038,-2.0893250837905613,0.3722415510371566,-0.8580378082310717,2.6572338564491416
SEQ_285,0.4878048780487805,-1.553680762289772,0.21795844179869678,0.8362424879440581,1.2749165671170042
SEQ_286,0.648854961832061,-1.666416601218545,0.20061005537632415,-1.1942480357915977,2.1240768552743647
SEQ_287,0.4276315789473684,-2.0064366849625377,0.7163616507123438,-1.505999981916661,2.677503244401243
SEQ_288,0.49710982658959535,-1.8480411518344178,0.3939848864457848,-2.2701106767907913,7.620053922987845
SEQ_289,0.6153846153846154,-1.9134454447241191,0.36505372734199626,-0.6719347445221484,0.08171376378963702
SEQ_290,0.5081395348837209,-2.6657539608114953,0.5958797966577061,-0.5439695565357604,-0.09318762425525806
SEQ_291,0.7640845070422535,-1.8205652591562265,0.18027872009375015,-0.1352822986845742,-0.8996533947374852
SEQ_292,0.430622009569378,-2.0066943791515715,0.4328767911722693,-0.7397427084634123,0.9955409411633478
SEQ_293,0.5308254963427377,-2.661840264696773,0.4828353244318508,-0.2240769993743945,0.03275530420836548
SEQ_294,0.6231884057971014,-1.7499000238198874,0.17623962745387534,-0.9894794637512767,0.6901351438740821
SEQ_295,0.533751962323391,-2.6945880425362425,0.6862021983845503,-0.39997244277068755,0.7035120788803848
SEQ_296,0.44635193133047213,-1.98678028946213,0.19307317503096577,0.3475446315905287,1.6242799769499614
SEQ_297,0.41472868217054265,-2.492173112119874,0.5299978185922382,-0.13392005092394552,-0.42577973898611843
SEQ_298,0.6098901098901099,-2.028742752434332,0.7729713469092695,-0.8136569452925717,-0.15977336992708802
SEQ_299,0.6295399515738499,-2.0791063718418297,0.2877609269046031,-0.9213065749017818,1.1694478613298775
SEQ_300,0.40217391304347827,-2.3771921982043502,0.562324010397263,-0.43173928933054695,-0.3958205860037016
SEQ_301,0.36551724137931035,-2.0695288225451907,0.6087902689971647,0.11367874219239621,-0.7320876447030886
SEQ_302,0.4934210526315789,-1.8605603053201871,0.4165287981536196,0.025959243503073024,0.44980028782837733
SEQ_303,0.3789954337899543,-2.451241032765879,0.6702206991181711,-2.0263533046916087,5.206284788419476
SEQ_304,0.429042904290429,-2.364120146788572,0.6686116136737277,-0.30420833857662805,-0.693508106671775
SEQ_305,0.31493506493506496,-2.757611226532201,1.0686993281069987,-0.4354576889420319,-1.3346635138843752
SEQ_306,0.2634730538922156,-2.4183265368506888,0.6246549641403654,-0.8387579708735452,0.5397942587663902
SEQ_307,0.40229885057471265,-1.9424231459870571,0.37788258292849386,-0.3316344946243073,-0.40328676278939346
SEQ_308,0.3939393939393939,-1.7239034355947669,0.29012538527532816,-0.5310912826113245,-0.28617474880518623
